row_position,zone,hour_start,hour_end
99,final_holdout,1315,1374
100,development,1022,1033
101,purged_or_unused,910,1359
102,development,820,901
103,purged_or_unused,985,1127
104,purged_or_unused,960,1391
105,development,753,800
106,development,1054,1057
107,purged_or_unused,961,1143
108,purged_or_unused,900,1117
109,development,860,936
110,development,838,909
111,purged_or_unused,1102,1111
112,purged_or_unused,936,1134
113,calibration,1116,1120
114,final_holdout,1282,1286
115,purged_or_unused,1050,1271
116,purged_or_unused,1049,1290
117,purged_or_unused,1097,1160
118,calibration,1154,1190
119,purged_or_unused,1105,1295
120,final_holdout,1267,1272
121,purged_or_unused,1016,1238
122,development,1063,1067
123,purged_or_unused,1035,1198
124,purged_or_unused,1040,1324
125,development,760,1005
126,development,977,987
127,final_holdout,1337,1351
128,purged_or_unused,1215,1347
129,development,815,820
130,final_holdout,1454,1458
131,final_holdout,1347,1349
132,development,871,892
133,development,989,1012
134,calibration,1163,1190
135,calibration,1180,1197
136,development,867,961
137,final_holdout,1282,1292
138,purged_or_unused,1070,1275
139,final_holdout,1394,1428
140,development,907,915
141,purged_or_unused,1023,1200
142,development,793,982
143,development,1051,1069
144,calibration,1174,1181
145,purged_or_unused,1183,1331
146,development,1094,1097
147,purged_or_unused,1041,1283
148,calibration,1175,1185
149,final_holdout,1449,1473
150,final_holdout,1405,1451
151,development,750,917
152,final_holdout,1416,1420
153,calibration,1156,1162
154,development,987,989
155,development,815,818
156,calibration,1196,1199
157,development,993,1002
158,purged_or_unused,1186,1416
159,purged_or_unused,877,1179
160,purged_or_unused,1083,1166
161,development,834,1065
162,development,881,886
163,purged_or_unused,1085,1485
164,development,870,908
165,purged_or_unused,1083,1192
166,final_holdout,1460,1483
167,calibration,1115,1120
168,final_holdout,1399,1401
169,development,1079,1081
170,purged_or_unused,1256,1477
171,development,957,965
172,development,1038,1063
173,purged_or_unused,1076,1274
174,development,953,1014
175,development,885,926
176,development,852,858
177,calibration,1141,1144
178,development,760,765
179,development,1018,1023
180,calibration,1114,1118
181,purged_or_unused,1252,1438
182,development,959,1048
183,development,750,755
184,purged_or_unused,900,1270
185,purged_or_unused,1070,1204
186,development,772,777
187,purged_or_unused,1025,1209
188,purged_or_unused,1041,1255
189,final_holdout,1354,1374
190,development,802,856
191,development,916,925
192,purged_or_unused,847,1340
193,development,964,968
194,development,886,892
195,development,1086,1093
196,purged_or_unused,1037,1205
197,purged_or_unused,1141,1481
198,purged_or_unused,1105,1187
199,purged_or_unused,938,1230
200,development,1081,1086
201,final_holdout,1463,1473
202,final_holdout,1262,1456
203,development,960,1019
204,development,819,869
205,purged_or_unused,1244,1346
206,purged_or_unused,961,1401
207,final_holdout,1435,1440
208,final_holdout,1281,1291
209,purged_or_unused,1132,1380
210,final_holdout,1302,1459
211,final_holdout,1289,1312
212,final_holdout,1408,1413
213,development,958,964
214,calibration,1112,1144
215,purged_or_unused,825,1251
216,purged_or_unused,913,1224
217,purged_or_unused,962,1145
218,purged_or_unused,1189,1304
219,purged_or_unused,786,1192
220,final_holdout,1318,1323
221,calibration,1225,1240
222,development,998,1003
223,development,971,974
224,purged_or_unused,1155,1366
225,final_holdout,1389,1392
226,purged_or_unused,1107,1327
227,development,930,1038
228,final_holdout,1412,1457
229,final_holdout,1441,1469
230,purged_or_unused,1083,1335
231,development,905,936
232,final_holdout,1293,1365
233,development,1054,1063
234,final_holdout,1445,1458
235,development,778,954
236,purged_or_unused,1147,1433
237,purged_or_unused,755,1152
238,development,939,1038
239,final_holdout,1276,1379
240,purged_or_unused,899,1143
241,development,855,880
242,development,817,822
243,calibration,1170,1174
244,purged_or_unused,957,1445
245,development,826,850
246,purged_or_unused,1077,1154
247,final_holdout,1367,1375
248,purged_or_unused,1249,1274
249,development,1041,1047
250,calibration,1153,1246
251,development,948,1077
252,purged_or_unused,1090,1281
253,final_holdout,1262,1373
254,purged_or_unused,1153,1437
255,calibration,1167,1199
256,calibration,1131,1141
257,final_holdout,1314,1325
258,purged_or_unused,982,1200
259,calibration,1190,1192
260,purged_or_unused,1050,1250
261,development,753,757
262,calibration,1161,1240
263,development,847,853
264,purged_or_unused,1178,1315
265,development,951,954
266,development,830,836
267,final_holdout,1374,1383
268,calibration,1121,1218
269,development,941,1039
270,development,844,872
271,final_holdout,1385,1396
272,development,757,1053
273,purged_or_unused,1132,1347
274,development,757,760
275,calibration,1175,1184
276,development,990,995
277,development,1023,1026
278,development,908,950
279,development,978,998
280,development,1004,1026
281,purged_or_unused,987,1200
282,purged_or_unused,1089,1124
283,development,1015,1026
284,calibration,1231,1249
285,development,1033,1082
286,calibration,1107,1172
287,final_holdout,1279,1300
288,final_holdout,1378,1460
289,purged_or_unused,938,1153
290,purged_or_unused,759,1224
291,purged_or_unused,1061,1272
292,final_holdout,1266,1292
293,purged_or_unused,1089,1406
294,development,911,990
295,purged_or_unused,1121,1339
296,calibration,1224,1229
297,development,925,948
298,development,866,960
299,development,984,986
300,purged_or_unused,1073,1484
301,purged_or_unused,1102,1456
302,development,908,913
303,calibration,1149,1215
304,development,989,993
305,final_holdout,1296,1306
306,calibration,1123,1128
307,development,939,971
308,purged_or_unused,1234,1426
309,final_holdout,1373,1384
310,purged_or_unused,797,1275
311,development,1045,1051
312,final_holdout,1425,1449
313,calibration,1212,1226
314,purged_or_unused,968,1120
315,purged_or_unused,950,1440
316,final_holdout,1302,1309
317,development,1087,1093
318,purged_or_unused,802,1140
319,development,967,972
320,purged_or_unused,936,1110
321,purged_or_unused,1187,1276
322,purged_or_unused,917,1145
323,development,931,936
324,final_holdout,1413,1422
325,purged_or_unused,1169,1376
326,development,955,963
327,development,1023,1034
328,calibration,1122,1126
329,development,1012,1017
330,calibration,1115,1118
331,development,935,1048
332,final_holdout,1360,1445
333,purged_or_unused,1208,1421
334,development,877,1076
335,purged_or_unused,885,1138
336,purged_or_unused,1018,1328
337,development,860,904
338,development,879,937
339,development,807,843
340,purged_or_unused,964,1315
341,purged_or_unused,790,1143
342,development,780,970
343,final_holdout,1398,1425
344,purged_or_unused,1118,1319
345,purged_or_unused,1096,1129
346,development,803,959
347,development,806,811
348,calibration,1190,1214
349,calibration,1167,1169
350,purged_or_unused,1151,1372
351,development,859,989
352,development,907,916
353,final_holdout,1386,1441
354,final_holdout,1403,1475
355,calibration,1197,1202
356,calibration,1203,1206
357,final_holdout,1396,1439
358,purged_or_unused,1035,1281
359,development,968,987
360,purged_or_unused,1069,1195
361,purged_or_unused,1017,1415
362,development,849,883
363,final_holdout,1455,1462
364,final_holdout,1395,1459
365,development,1049,1094
366,development,1082,1087
367,calibration,1234,1244
368,final_holdout,1257,1305
369,development,799,1057
370,purged_or_unused,1059,1190
371,purged_or_unused,1134,1278
372,purged_or_unused,1076,1171
373,development,977,1053
374,final_holdout,1379,1456
375,calibration,1135,1226
376,purged_or_unused,1165,1380
377,development,980,1006
378,development,749,921
379,final_holdout,1466,1472
380,purged_or_unused,891,1349
381,final_holdout,1387,1421
382,development,887,1077
383,development,781,968
384,development,793,980
385,final_holdout,1392,1485
386,final_holdout,1310,1346
387,final_holdout,1277,1280
388,development,919,994
389,development,1069,1096
390,development,1065,1086
391,development,1059,1080
392,development,806,1040
393,purged_or_unused,1059,1134
394,final_holdout,1485,1488
395,development,1035,1046
396,calibration,1178,1182
397,purged_or_unused,889,1251
398,development,933,938
399,final_holdout,1354,1359
400,development,761,772
401,development,1055,1078
402,final_holdout,1313,1316
403,development,1026,1032
404,purged_or_unused,1245,1281
405,development,750,1051
406,final_holdout,1399,1405
407,calibration,1151,1181
408,purged_or_unused,786,1111
409,development,853,861
410,development,898,997
411,purged_or_unused,1057,1417
412,purged_or_unused,1174,1257
413,calibration,1128,1136
414,development,998,1039
415,calibration,1251,1256
416,development,1019,1025
417,purged_or_unused,1160,1259
418,development,907,1061
419,development,852,856
420,development,881,897
421,calibration,1226,1230
422,development,834,842
423,purged_or_unused,1038,1197
424,purged_or_unused,796,1293
425,development,1017,1059
426,purged_or_unused,1004,1225
427,purged_or_unused,1104,1341
428,calibration,1207,1214
429,final_holdout,1434,1439
430,purged_or_unused,849,1265
431,purged_or_unused,1102,1285
432,calibration,1182,1213
433,purged_or_unused,884,1380
434,final_holdout,1313,1341
435,calibration,1147,1152
436,purged_or_unused,761,1248
437,development,831,859
438,development,901,909
439,purged_or_unused,1093,1173
440,calibration,1230,1241
441,development,1044,1097
442,purged_or_unused,1104,1129
443,development,959,965
444,final_holdout,1319,1330
445,purged_or_unused,998,1191
446,development,787,847
447,final_holdout,1265,1303
448,final_holdout,1418,1423
449,calibration,1117,1121
450,development,795,803
451,development,749,790
452,development,936,940
453,purged_or_unused,1082,1204
454,development,751,755
455,development,1042,1047
456,development,1032,1042
457,development,995,1024
458,development,923,934
459,development,1044,1054
460,development,949,959
461,purged_or_unused,867,1220
462,purged_or_unused,844,1256
463,purged_or_unused,1138,1471
464,development,873,1022
465,purged_or_unused,834,1118
466,development,870,978
467,final_holdout,1265,1270
468,development,929,935
469,development,866,885
470,purged_or_unused,993,1131
471,development,748,823
472,calibration,1174,1201
473,development,905,1051
474,development,773,1085
475,purged_or_unused,1024,1444
476,calibration,1111,1117
477,development,969,975
478,final_holdout,1262,1271
479,purged_or_unused,1105,1213
480,calibration,1108,1120
481,final_holdout,1478,1483
482,calibration,1231,1237
483,final_holdout,1300,1351
484,purged_or_unused,758,1157
485,purged_or_unused,1018,1264
486,purged_or_unused,952,1396
487,final_holdout,1281,1285
488,purged_or_unused,1021,1351
489,purged_or_unused,1229,1321
490,development,762,825
491,development,831,1030
492,final_holdout,1272,1374
493,final_holdout,1369,1374
494,calibration,1123,1134
495,calibration,1198,1250
496,development,769,855
497,development,1026,1102
498,development,1039,1045
499,calibration,1123,1140
500,development,1074,1089
501,development,767,1009
502,calibration,1128,1143
503,development,845,944
504,purged_or_unused,826,1223
505,final_holdout,1351,1441
506,development,946,951
507,purged_or_unused,856,1220
508,development,967,1032
509,purged_or_unused,1188,1413
510,purged_or_unused,1026,1257
511,development,1031,1036
512,development,1033,1043
513,development,924,1077
514,purged_or_unused,1119,1275
515,purged_or_unused,1175,1283
516,development,878,883
517,final_holdout,1395,1442
518,calibration,1164,1184
519,development,883,997
520,final_holdout,1381,1466
521,calibration,1179,1184
522,development,803,838
523,development,1025,1074
524,purged_or_unused,999,1471
525,final_holdout,1360,1416
526,final_holdout,1334,1382
527,purged_or_unused,1114,1344
528,development,806,1047
529,calibration,1180,1182
530,final_holdout,1428,1432
531,purged_or_unused,1124,1312
532,final_holdout,1361,1369
533,development,747,955
534,final_holdout,1257,1265
535,development,846,975
536,final_holdout,1287,1403
537,final_holdout,1411,1414
538,purged_or_unused,850,1146
539,final_holdout,1421,1426
540,development,778,803
541,development,911,923
542,development,1009,1013
543,calibration,1112,1116
544,calibration,1185,1188
545,development,955,964
546,purged_or_unused,1071,1351
547,final_holdout,1323,1351
548,final_holdout,1265,1292
549,development,944,994
550,calibration,1201,1211
551,development,771,806
552,development,931,934
553,final_holdout,1380,1383
554,development,1080,1095
555,development,989,1022
556,purged_or_unused,782,1229
557,development,859,1083
558,development,1057,1061
559,purged_or_unused,1254,1285
560,development,1064,1073
561,development,765,829
562,purged_or_unused,1035,1266
563,final_holdout,1373,1389
564,development,755,1030
565,development,796,933
566,calibration,1175,1248
567,development,1073,1083
568,final_holdout,1296,1301
569,development,937,993
570,purged_or_unused,1202,1363
571,purged_or_unused,909,1412
572,purged_or_unused,1007,1255
573,purged_or_unused,1156,1351
574,development,756,766
575,final_holdout,1348,1354
576,purged_or_unused,1106,1110
577,development,841,844
578,development,861,1097
579,development,761,968
580,purged_or_unused,1247,1257
581,purged_or_unused,1067,1122
582,purged_or_unused,1231,1304
583,purged_or_unused,871,1113
584,final_holdout,1390,1392
585,final_holdout,1264,1267
586,calibration,1118,1129
587,purged_or_unused,1227,1446
588,development,781,922
589,development,999,1003
590,development,857,863
591,calibration,1187,1209
592,final_holdout,1352,1378
593,development,899,1087
594,development,997,1003
595,purged_or_unused,974,1163
596,purged_or_unused,882,1382
597,final_holdout,1337,1440
598,development,1014,1020
599,development,1011,1023
600,development,822,919
601,development,896,901
602,purged_or_unused,1053,1213
603,calibration,1131,1137
604,development,928,933
605,development,861,939
606,purged_or_unused,1175,1356
607,final_holdout,1335,1376
608,development,910,936
609,development,780,786
610,purged_or_unused,1233,1271
611,development,910,913
612,final_holdout,1407,1459
613,purged_or_unused,986,1382
614,calibration,1189,1196
615,purged_or_unused,1113,1481
616,final_holdout,1409,1420
617,development,878,906
618,development,923,995
619,purged_or_unused,1240,1298
620,purged_or_unused,938,1427
621,final_holdout,1445,1480
622,development,789,793
623,final_holdout,1351,1416
624,development,900,1088
625,development,906,911
626,development,864,871
627,development,789,862
628,development,938,948
629,purged_or_unused,924,1195
630,development,1024,1031
631,development,878,887
632,development,865,880
633,calibration,1190,1197
634,purged_or_unused,1105,1256
635,development,850,1073
636,purged_or_unused,954,1170
637,purged_or_unused,976,1425
638,final_holdout,1368,1373
639,development,1087,1106
640,calibration,1200,1205
641,purged_or_unused,1220,1317
642,development,934,946
643,purged_or_unused,852,1275
644,development,1100,1102
645,development,849,872
646,final_holdout,1267,1272
647,development,1071,1079
648,development,1015,1023
649,purged_or_unused,842,1249
650,development,858,917
651,purged_or_unused,1060,1254
652,final_holdout,1444,1478
653,development,824,964
654,purged_or_unused,1024,1122
655,purged_or_unused,992,1234
656,final_holdout,1320,1361
657,final_holdout,1450,1453
658,development,901,911
659,final_holdout,1278,1289
660,purged_or_unused,937,1403
661,final_holdout,1478,1483
662,purged_or_unused,850,1232
663,development,788,823
664,purged_or_unused,1058,1373
665,purged_or_unused,1241,1271
666,calibration,1160,1177
667,development,877,923
668,purged_or_unused,1079,1209
669,development,870,879
670,purged_or_unused,905,1119
671,final_holdout,1303,1467
672,purged_or_unused,995,1310
673,final_holdout,1309,1385
674,development,789,835
675,final_holdout,1459,1466
676,final_holdout,1348,1351
677,development,967,974
678,purged_or_unused,1047,1455
679,development,986,1019
680,purged_or_unused,1043,1154
681,calibration,1162,1173
682,development,917,981
683,development,748,760
684,final_holdout,1363,1414
685,calibration,1220,1224
686,development,1073,1100
687,development,969,1000
688,purged_or_unused,938,1267
689,development,905,1099
690,purged_or_unused,1127,1347
691,development,937,1018
692,final_holdout,1260,1308
693,development,857,861
694,development,900,1105
695,purged_or_unused,969,1420
696,final_holdout,1302,1320
697,purged_or_unused,1120,1320
698,development,802,805
699,calibration,1228,1230
700,calibration,1184,1189
701,final_holdout,1275,1426
702,final_holdout,1452,1457
703,final_holdout,1466,1469
704,final_holdout,1271,1301
705,development,927,1027
706,final_holdout,1294,1318
707,purged_or_unused,968,1451
708,purged_or_unused,942,1109
709,development,832,854
710,development,805,812
711,final_holdout,1332,1338
712,calibration,1194,1208
713,purged_or_unused,854,1305
714,purged_or_unused,967,1191
715,purged_or_unused,966,1390
716,final_holdout,1434,1440
717,purged_or_unused,1074,1228
718,development,841,845
719,purged_or_unused,1192,1265
720,final_holdout,1274,1328
721,purged_or_unused,1117,1353
722,development,970,975
723,purged_or_unused,888,1354
724,final_holdout,1429,1433
725,development,889,942
726,final_holdout,1369,1388
727,final_holdout,1289,1366
728,calibration,1229,1253
729,purged_or_unused,793,1133
730,development,843,874
731,development,967,970
732,final_holdout,1381,1389
733,development,839,843
734,calibration,1186,1255
735,development,814,1011
736,development,1084,1106
737,development,987,1058
738,development,783,880
739,calibration,1119,1236
740,purged_or_unused,1246,1258
741,final_holdout,1295,1301
742,final_holdout,1349,1352
743,purged_or_unused,1011,1245
744,development,761,792
745,development,860,914
746,development,927,1099
747,final_holdout,1259,1264
748,development,879,900
749,development,971,977
750,purged_or_unused,749,1178
751,purged_or_unused,1072,1307
752,development,1004,1045
753,development,1100,1104
754,development,810,840
755,development,930,945
756,final_holdout,1325,1346
757,final_holdout,1326,1420
758,purged_or_unused,1005,1223
759,final_holdout,1286,1288
760,final_holdout,1265,1270
761,final_holdout,1463,1470
762,purged_or_unused,1026,1310
763,final_holdout,1404,1409
764,final_holdout,1430,1441
765,development,889,988
766,development,845,849
767,purged_or_unused,956,1359
768,development,967,971
769,development,856,872
770,final_holdout,1266,1280
771,purged_or_unused,1194,1419
772,development,790,869
773,development,965,969
774,purged_or_unused,1127,1338
775,purged_or_unused,1076,1269
776,final_holdout,1391,1408
777,purged_or_unused,1071,1156
778,purged_or_unused,1016,1248
779,purged_or_unused,1036,1242
780,purged_or_unused,909,1376
781,purged_or_unused,1252,1486
782,purged_or_unused,1037,1268
783,development,995,1043
784,purged_or_unused,1059,1358
785,final_holdout,1354,1453
786,development,998,1070
787,final_holdout,1309,1323
788,calibration,1149,1194
789,final_holdout,1360,1367
790,purged_or_unused,752,1201
791,development,827,830
792,development,841,868
793,final_holdout,1327,1362
794,final_holdout,1314,1323
795,final_holdout,1274,1380
796,calibration,1123,1130
797,calibration,1200,1203
798,purged_or_unused,1044,1178
799,calibration,1236,1240
800,purged_or_unused,1029,1336
801,development,796,802
802,development,1047,1054
803,calibration,1207,1211
804,calibration,1213,1241
805,development,843,858
806,purged_or_unused,1063,1311
807,development,1073,1077
808,purged_or_unused,1125,1374
809,purged_or_unused,1102,1190
810,development,920,930
811,final_holdout,1322,1332
812,development,1078,1082
813,development,1029,1062
814,final_holdout,1395,1488
815,development,1021,1027
816,calibration,1190,1196
817,development,796,875
818,development,1047,1059
819,purged_or_unused,802,1216
820,development,1024,1028
821,development,763,840
822,development,837,1045
823,development,785,795
824,calibration,1160,1165
825,purged_or_unused,1098,1116
826,development,809,816
827,development,885,894
828,development,1066,1069
829,development,906,1084
830,development,973,994
831,purged_or_unused,957,1379
832,purged_or_unused,1073,1159
833,development,773,818
834,final_holdout,1293,1327
835,purged_or_unused,1104,1195
836,development,876,913
837,purged_or_unused,1146,1344
838,calibration,1166,1175
839,calibration,1114,1119
840,development,1023,1031
841,final_holdout,1378,1404
842,purged_or_unused,1010,1179
843,final_holdout,1300,1431
844,final_holdout,1313,1348
845,final_holdout,1425,1445
846,final_holdout,1360,1397
847,purged_or_unused,1117,1291
848,final_holdout,1440,1456
849,development,1004,1044
850,purged_or_unused,1196,1292
851,final_holdout,1351,1361
852,purged_or_unused,1017,1451
853,development,942,1028
854,development,1058,1062
855,calibration,1115,1144
856,purged_or_unused,958,1415
857,development,924,1027
858,final_holdout,1339,1343
859,calibration,1190,1217
860,development,895,899
861,development,943,952
862,calibration,1125,1222
863,development,812,843
864,purged_or_unused,926,1312
865,final_holdout,1331,1340
866,development,751,753
867,purged_or_unused,890,1205
868,purged_or_unused,760,1200
869,development,1009,1064
870,development,909,934
871,calibration,1224,1244
872,development,962,1067
873,calibration,1184,1215
874,final_holdout,1357,1363
875,calibration,1215,1233
876,calibration,1149,1154
877,development,824,1051
878,development,874,949
879,final_holdout,1338,1344
880,development,900,916
881,calibration,1171,1194
882,final_holdout,1265,1367
883,purged_or_unused,975,1155
884,development,1010,1106
885,purged_or_unused,988,1235
886,calibration,1236,1240
887,calibration,1147,1169
888,final_holdout,1368,1391
889,development,906,923
890,development,758,762
891,final_holdout,1293,1297
892,purged_or_unused,839,1135
893,development,1051,1055
894,purged_or_unused,974,1425
895,development,814,860
896,final_holdout,1261,1361
897,final_holdout,1292,1315
898,development,975,990
899,purged_or_unused,1250,1470
900,development,880,909
901,purged_or_unused,872,1115
902,final_holdout,1259,1463
903,development,1029,1048
904,purged_or_unused,1216,1268
905,development,899,927
906,final_holdout,1462,1484
907,purged_or_unused,1185,1287
908,purged_or_unused,1246,1424
909,purged_or_unused,782,1199
910,final_holdout,1279,1310
911,purged_or_unused,1096,1361
912,purged_or_unused,1250,1334
913,purged_or_unused,880,1373
914,calibration,1169,1253
915,final_holdout,1330,1442
916,development,971,977
917,purged_or_unused,835,1334
918,development,1016,1046
919,final_holdout,1361,1366
920,final_holdout,1328,1340
921,purged_or_unused,1073,1144
922,development,801,804
923,calibration,1211,1215
924,purged_or_unused,850,1115
925,final_holdout,1311,1488
926,purged_or_unused,1234,1266
927,calibration,1192,1195
928,calibration,1141,1248
929,purged_or_unused,1081,1233
930,final_holdout,1484,1487
931,calibration,1219,1225
932,development,862,1057
933,purged_or_unused,935,1150
934,purged_or_unused,1214,1375
935,development,955,972
936,purged_or_unused,875,1334
937,purged_or_unused,976,1159
938,final_holdout,1478,1483
939,final_holdout,1313,1367
940,development,786,814
941,development,889,893
942,development,1075,1080
943,purged_or_unused,1243,1274
944,development,999,1095
945,purged_or_unused,1079,1167
946,purged_or_unused,1135,1318
947,development,920,928
948,purged_or_unused,1227,1289
949,final_holdout,1401,1406
950,final_holdout,1260,1320
951,calibration,1191,1232
952,final_holdout,1477,1483
953,purged_or_unused,796,1253
954,final_holdout,1314,1318
955,calibration,1141,1145
956,development,850,891
957,development,1001,1012
958,development,790,813
959,final_holdout,1286,1334
960,development,817,1076
961,development,1088,1095
962,purged_or_unused,768,1191
963,calibration,1165,1185
964,development,765,771
965,development,991,1004
966,development,1021,1026
967,purged_or_unused,987,1177
968,calibration,1157,1165
969,development,772,778
970,final_holdout,1438,1443
971,calibration,1193,1218
972,development,748,1019
973,development,927,944
974,calibration,1128,1221
975,calibration,1116,1142
976,calibration,1226,1234
977,purged_or_unused,1090,1184
978,purged_or_unused,880,1210
979,development,995,1079
980,final_holdout,1307,1375
981,purged_or_unused,915,1272
982,development,790,882
983,purged_or_unused,1086,1112
984,development,957,960
985,calibration,1241,1255
986,development,954,961
987,purged_or_unused,834,1230
988,purged_or_unused,860,1254
989,purged_or_unused,1068,1186
990,final_holdout,1323,1328
991,development,979,986
992,development,1094,1097
993,calibration,1142,1201
994,purged_or_unused,1249,1474
995,development,836,985
996,purged_or_unused,929,1187
997,purged_or_unused,1040,1422
998,purged_or_unused,1099,1185
999,development,831,868
1000,development,869,961
1001,final_holdout,1370,1487
1002,calibration,1159,1163
1003,purged_or_unused,1095,1154
1004,development,1052,1056
1005,development,1058,1063
1006,purged_or_unused,932,1169
1007,development,747,806
